HC-ID	Name	Sum formula	Compartments	Comment	Synonym	KEGG-ID	ChEBI-ID	CAS-Registry	Recon1	PubChem-ID
HC00319	Malonate	C3H4O4	c,m			C00383	30794	141-82-2		3673
HC00320	Xanthine	C5H4N4O2	c,p			C00385	17712	69-89-6	xan	3675
HC00321	Carnosine	C9H14N4O3	c			C00386	15727	305-84-0	carn	3676
HC00322	Guanosine	C10H13N5O5	c,s,m			C00387	16750	118-00-3	gsn	3677
HC00323	Histamine	C5H9N3	b,c,s		1H-Imidazole-4-ethanamine	C00388	18295	51-45-6	hista	3678
HC00324	Ubiquinol	C14H20O4(C5H8)n	m			C00390	17976	56275-39-9	q10h2	3680
HC00329	Ubiquinone	C14H18O4(C5H8)n	m			C00399	16389	1339-63-5	q10	3689
HC00334	Isoleucine	C6H13NO2	c,s,l,m		L-Isoleucine	C00407	17191	73-32-5	ile-L	3697
HC00338	Stearoyl-CoA	C39H70N7O17P3S	r,c			C00412	15541	362-66-3	stcoa	3702
HC00340	Dihydrofolate	C19H21N7O6	c,m			C00415	15633	4033-27-6	dhf	3705
HC00342	cis-Aconitate	C6H6O6	c,m			C00417	32805	585-84-2		3707
HC00343	(R)-Mevalonate	C6H12O4	c,p			C00418	17710	150-97-0	mev-R	3708
HC00348	5,6-Dihydrouracil	C4H6N2O2	c			C00429	15901	504-07-4	56dura	3718
HC00349	5-Aminolevulinate	C5H9NO3	c,m			C00430	17549	106-60-5	5aop	3719
HC00356	N-Carbamoyl-L-aspartate	C5H8N2O5	c			C00438	15859		cbasp	3727
HC00357	N-Formimino-L-glutamate	C6H10N2O4	c			C00439	7274		forglu	3728
HC00358	5-Methyl-THF	C20H25N7O6	c		5-Methyltetrahydrofolate	C00440	15641	134-35-0	5mthf	3729
HC00360	5,10-Methenyl-THF	C20H22N7O6	c,m		5,10-Methenyltetrahydrofolate	C00445	15638		methf	3733
HC00361	Sedoheptulose-1,7PP	C7H16O13P2	c		D-Sedoheptulose_1,7-bisphosphate	C00447	17969			3735
HC00362	Farnesyl-PP	C15H28O7P2	r,p		trans,trans-Farnesyl_diphosphate	C00448	17407	13058-04-3	frdp	3736
HC00363	Saccharopine	C11H20N2O6	m		N6-(L-1,3-Dicarboxypropyl)-L-lysine	C00449	16927	997-68-2	saccrp-L	3737
HC00366	Nicotinamide D-ribonucleotide	C11H15N2O8P	c		Nicotinamide_D-ribonucleotide	C00455	16171	1094-61-7	nmn	3741
HC00367	dCTP	C9H16N3O13P3	c			C00458	16311	2056-98-6	dctp	3742
HC00368	dTTP	C10H17N2O14P3	c,s			C00459	18077		dttp	3743
HC00369	dUTP	C9H15N2O14P3	c,m			C00460	17625		dutp	3744
HC00377	Ethanol	C2H6O	c,s			C00469	16236	64-17-5	etoh	3752
HC00380	Ribitol	C5H12O5	c,s			C00474	15963	488-81-3	rbt	3757
HC00381	Cytidine	C9H13N3O5	c,s			C00475	17562	65-46-3	cytd	3758
HC00385	Bilirubin	C33H36N4O6	r,c,s			C00486	16990	635-65-4	bilirub	3769
HC00389	Cystine	C6H12N2O4S2	c,s		L-Cystine	C00491	16283	56-89-3	Lcystin	3774
HC00396	Folate	C19H19N7O6	c,s,m			C00504	27470	59-30-3	fol	3787
HC00400	Oleoyl-CoA	C39H68N7O17P3S	r,c,m			C00510	15534		odecoa	3793
HC00405	Hexadecanal	C16H32O	c			C00517	17600	629-80-1	hxdcal	3800
HC00406	Hypotaurine	C2H7NO2S	c			C00519	16668	300-84-5	hyptaur	3802
HC00410	Deoxyuridine	C9H12N2O5	c,s			C00526	16450	951-78-0	duri	3809
HC00411	Glutaryl-CoA	C26H42N7O19P3S	m			C00527	15524	103192-48-9	glutcoa	3810
HC00415	NO	NO	c,s		Nitric_oxide	C00533	16480	10102-43-9	no	3815
HC00416	Pyridoxamine	C8H12N2O2	c,s			C00534	16410	85-87-0	pydam	3816
HC00418	Triphosphate	P3H5O10	c			C00536	18036			3818
HC00423	Homogentisate	C8H8O4	c			C00544	44747	451-13-8	hgentis	3825
HC00425	Methylglyoxal	C3H4O2	c,s			C00546	17158	78-98-8	mthgxl	3827
HC00426	Noradrenaline	C8H11NO3	b,c,s		L-Noradrenaline	C00547	18357	51-41-2	nrpphr	3828
HC00428	4-Aminobutanal	C4H9NO	s,m			C00555	17769		4abutn	3835
HC00431	Deoxyadenosine	C10H13N5O3	c,s			C00559	17256	958-09-8	dad-2	3839
HC00433	CDP-ethanolamine	C11H20N4O11P2	c			C00570	16732		cdpea	3849
HC00434	cAMP	C10H12N5O6P	c		3',5'-Cyclic_AMP	C00575	17489	60-92-4	camp	3854
HC00435	Betaine aldehyde	C5H12NO	c		Betaine_aldehyde	C00576	15710		betald	3855
HC00436	Glyceraldehyde	C3H6O3	c,m		D-Glyceraldehyde	C00577	17378	453-17-8	glyald	3856
HC00437	Dihydrolipoamide	C8H17NOS2	m			C00579	17694	3884-47-7	dhlam	3858
HC00439	Guanidinoacetate	C3H7N3O2	c			C00581	16344	352-97-6	gudac	3860
HC00442	Phosphocholine	C5H15NO4P	c		Choline_phosphate	C00588	18132	107-73-3	cholp	3867
HC00448	Phenylacetaldehyde	C8H8O	c,m			C00601	16424	122-78-1	pacald	3876
HC00451	3-Sulfinoalanine	C3H7NO4S	c		3-Sulfino-L-alanine	C00606	16345	1115-65-7	3sala	3881
HC00456	Ribose-1P	C5H11O8P	c		alpha-D-Ribose_1-phosphate	C00620	35425		r1p	3894
HC00459	Pyridoxine-P	C8H12NO6P	c		Pyridoxine_phosphate	C00627	28803	447-05-2	pdx5p	3900
HC00460	2,5-Dihydroxybenzoate	C7H6O4	c			C00628	17189	490-79-9		3901
